x,y
0.238852335063284,-0.45692779969249
0.286307377239003,-0.452953225267694
0.0729208751960125,-0.452602741892049
0.0785416774208496,-0.465144720056375
0.020710390567128,-0.46776795385713
-0.0316364533320509,-0.481976898822728
-0.128157188358028,-0.503554700581206
-0.145826997545337,-0.520686722150296
-0.148181565283054,-0.500167687389532
-0.159060731205986,-0.477651258618171
-0.18362588947363,-0.449549440741751
-0.196286203854935,-0.480652676768272
-0.195908388734475,-0.398045385795771
-0.158157766431584,-0.389698274489467
-0.174097410944353,-0.328595961622311
-0.176287800668876,-0.328304660066254
-0.138290493406448,-0.244408754837629
-0.124073348087115,-0.21490029524064
-0.168306080775876,-0.258472043959656
-0.0972963665608786,-0.18345398634115
0.002723577384472,-0.0840421114103284
-0.0119540896350099,-0.0735522743272162
0.0959357955978001,-0.00419116450004495
0.175857180941158,0.13087393295435
0.198917563099968,0.277978826462555
0.187827348869236,0.31259805090504
0.194467498237715,0.274805513126264
0.189309862319989,0.224790963047296
0.1886725825296,0.230557427281635
0.132273130276857,0.270691345017339
0.0916237485121883,0.274620537922116
0.0849617767994179,0.273988229530895
0.0780295911141891,0.270187683480712
0.068189206873696,0.284564368814079
0.20085838191555,0.35660520401585
0.143529730128641,0.471848242732817
0.167796789703937,0.445166552337484
0.168074664906832,0.502384193530436
0.161278635882672,0.53197683324711
0.197125145818148,0.575525211556522
0.188417162520448,0.593673780314283
0.186205112607334,0.595285393025245
0.167024965847701,0.602120628769994
0.194580046310663,0.635111751700238
0.190936628619906,0.632176193185595
0.208184936487147,0.659175571823643
0.206542053013269,0.660350892409794
0.197339427486973,0.653381333764677
0.185103371907719,0.626901108478384
0.185813268213288,0.625081549271327
0.144232768511595,0.598136286427954
0.154782383621022,0.583585736584351
0.160770216802298,0.585944093113934
0.143583382848764,0.552639892372575
0.0961959108464084,0.520748021274081
0.112068152030055,0.513582266768634
0.0720151039816259,0.486843014863639
0.060847384833634,0.475522300037398
0.0566193267912026,0.297827450821694
0.170146241413147,0.412131349267076
0.118904522962576,0.357857652575704
-0.048076943281174,0.186817587031129
-0.1053938658865,0.144669133192003
-0.110775478888618,0.144372528840005
-0.122119025818588,0.143435000544249
-0.132312048978408,0.125445206316122
-0.15808567210629,0.111917676505587
-0.175286832457402,0.128564619029891
-0.298939640540432,0.133330360945589
-0.241807041581527,0.263589909437219
-0.250798413918412,0.283054240486168
-0.293173553505433,0.252438987401105
-0.246845230516513,0.373890033575474
-0.306983962381381,0.375536349171736
-0.324887530562899,0.378492932540162
-0.325277880312659,0.383446927020271
